CustomerID,Genre,Age,Income,SpendingScore,KMeans_Cluster,Hierarchical_Cluster,DBSCAN_Cluster,clusterIlabel
1,Male,19,15,39,1,4,-1,Young High Spenders
2,Male,21,15,81,1,0,0,Young High Spenders
3,Female,20,16,6,0,4,-1,Low-income Conservative Spenders
4,Female,23,16,77,1,0,0,Young High Spenders
5,Female,31,17,40,1,4,-1,Young High Spenders
6,Female,22,17,76,1,0,0,Young High Spenders
7,Female,35,18,6,0,4,-1,Low-income Conservative Spenders
8,Female,23,18,94,1,0,-1,Young High Spenders
9,Male,64,19,3,0,4,-1,Low-income Conservative Spenders
10,Female,30,19,72,1,0,0,Young High Spenders
11,Male,67,19,14,0,4,-1,Low-income Conservative Spenders
12,Female,35,19,99,1,0,-1,Young High Spenders
13,Female,58,20,15,0,4,-1,Low-income Conservative Spenders
14,Female,24,20,77,1,0,0,Young High Spenders
15,Male,37,20,13,0,4,-1,Low-income Conservative Spenders
16,Male,22,20,79,1,0,0,Young High Spenders
17,Female,35,21,35,0,4,1,Low-income Conservative Spenders
18,Male,20,21,66,1,0,0,Young High Spenders
19,Male,52,23,29,0,4,-1,Low-income Conservative Spenders
20,Female,35,23,98,1,0,-1,Young High Spenders
21,Male,35,24,35,0,4,1,Low-income Conservative Spenders
22,Male,25,24,73,1,0,0,Young High Spenders
23,Female,46,25,5,0,4,-1,Low-income Conservative Spenders
24,Male,31,25,73,1,0,0,Young High Spenders
25,Female,54,28,14,0,4,-1,Low-income Conservative Spenders
26,Male,29,28,82,1,0,0,Young High Spenders
27,Female,45,28,32,0,4,1,Low-income Conservative Spenders
28,Male,35,28,61,1,0,-1,Young High Spenders
29,Female,40,29,31,0,4,1,Low-income Conservative Spenders
30,Female,23,29,87,1,0,0,Young High Spenders
31,Male,60,30,4,0,4,-1,Low-income Conservative Spenders
32,Female,21,30,73,1,0,0,Young High Spenders
33,Male,53,33,4,0,4,-1,Low-income Conservative Spenders
34,Male,18,33,92,1,0,0,Young High Spenders
35,Female,49,33,14,0,4,-1,Low-income Conservative Spenders
36,Female,21,33,81,1,0,0,Young High Spenders
37,Female,42,34,17,0,4,-1,Low-income Conservative Spenders
38,Female,30,34,73,1,0,0,Young High Spenders
39,Female,36,37,26,0,4,1,Low-income Conservative Spenders
40,Female,20,37,75,1,0,0,Young High Spenders
41,Female,65,38,35,4,1,-1,Older Average Spenders
42,Male,24,38,92,1,0,0,Young High Spenders
43,Male,48,39,36,0,4,2,Low-income Conservative Spenders
44,Female,31,39,61,1,0,3,Young High Spenders
45,Female,49,39,28,0,4,2,Low-income Conservative Spenders
46,Female,24,39,65,1,0,-1,Young High Spenders
47,Female,50,40,55,4,1,2,Older Average Spenders
48,Female,27,40,47,1,0,3,Young High Spenders
49,Female,29,40,42,1,0,3,Young High Spenders
50,Female,31,40,42,1,0,3,Young High Spenders
51,Female,49,42,52,4,1,2,Older Average Spenders
52,Male,33,42,60,1,0,3,Young High Spenders
